subtaskID,datapointID,answer
1,015002,"[0 0 0 ... 0 0 0]"
1,015003,"[0 0 0 ... 0 0 0]"
1,015006,"[0 0 0 ... 0 0 0]"
1,015010,"[0 0 0 ... 0 0 0]"
1,015011,"[0 0 0 ... 0 0 0]"
1,015013,"[0 0 0 ... 0 0 0]"
1,015014,"[0 0 0 ... 0 0 0]"
1,015016,"[0 0 0 ... 0 0 0]"
1,015017,"[0 0 0 ... 0 0 0]"
1,015019,"[0 0 0 ... 0 0 0]"
1,015021,"[0 0 0 ... 0 0 0]"
1,015022,"[0 0 0 ... 0 0 0]"
1,015024,"[0 0 0 ... 0 0 0]"
1,015025,"[0 0 0 ... 0 0 0]"
1,015026,"[0 0 0 ... 0 0 0]"
1,015027,"[0 0 0 ... 0 0 0]"
1,015028,"[0 0 0 ... 0 0 0]"
1,015029,"[0 0 0 ... 0 0 0]"
1,015033,"[0 0 0 ... 0 0 0]"
1,015036,"[0 0 0 ... 0 0 0]"
1,015038,"[0 0 0 ... 0 0 0]"
1,015043,"[0 0 0 ... 0 0 0]"
1,015044,"[0 0 0 ... 0 0 0]"
1,015045,"[0 0 0 ... 0 0 0]"
1,015046,"[0 0 0 ... 0 0 0]"
1,015047,"[0 0 0 ... 0 0 0]"
1,015048,"[0 0 0 ... 0 0 0]"
1,015050,"[0 0 0 ... 0 0 0]"
1,015057,"[0 0 0 ... 0 0 0]"
1,015062,"[0 0 0 ... 0 0 0]"
1,015063,"[0 0 0 ... 0 0 0]"
1,015066,"[0 0 0 ... 0 0 0]"
1,015070,"[0 0 0 ... 0 0 0]"
1,015074,"[0 0 0 ... 0 0 0]"
1,015075,"[0 0 0 ... 0 0 0]"
1,015076,"[0 0 0 ... 0 0 0]"
1,015078,"[0 0 0 ... 0 0 0]"
1,015089,"[0 0 0 ... 0 0 0]"
1,015092,"[0 0 0 ... 0 0 0]"
1,015094,"[0 0 0 ... 0 0 0]"
1,015095,"[0 0 0 ... 0 0 0]"
1,015104,"[0 0 0 ... 0 0 0]"
1,015107,"[0 0 0 ... 0 0 0]"
1,015108,"[0 0 0 ... 0 0 0]"
1,015109,"[0 0 0 ... 0 0 0]"
1,015110,"[0 0 0 ... 0 0 0]"
1,015112,"[0 0 0 ... 0 0 0]"
1,015114,"[0 0 0 ... 0 0 0]"
1,015118,"[0 0 0 ... 0 0 0]"
1,015124,"[0 0 0 ... 0 0 0]"
1,015125,"[0 0 0 ... 0 0 0]"
1,015127,"[0 0 0 ... 0 0 0]"
1,015130,"[0 0 0 ... 0 0 0]"
1,015132,"[0 0 0 ... 0 0 0]"
1,015135,"[0 0 0 ... 0 0 0]"
1,015137,"[0 0 0 ... 0 0 0]"
1,015140,"[0 0 0 ... 0 0 0]"
1,015143,"[0 0 0 ... 0 0 0]"
1,015145,"[0 0 0 ... 0 0 0]"
1,015146,"[0 0 0 ... 0 0 0]"
1,015151,"[0 0 0 ... 0 0 0]"
1,015152,"[0 0 0 ... 0 0 0]"
1,015155,"[0 0 0 ... 0 0 0]"
1,015158,"[0 0 0 ... 0 0 0]"
1,015159,"[0 0 0 ... 0 0 0]"
1,015169,"[0 0 0 ... 0 0 0]"
1,015171,"[0 0 0 ... 0 0 0]"
1,015173,"[0 0 0 ... 0 0 0]"
1,015176,"[0 0 0 ... 0 0 0]"
1,015177,"[0 0 0 ... 0 0 0]"
1,015178,"[0 0 0 ... 0 0 0]"
1,015179,"[0 0 0 ... 0 0 0]"
1,015180,"[0 0 0 ... 0 0 0]"
1,015181,"[0 0 0 ... 0 0 0]"
1,015182,"[0 0 0 ... 0 0 0]"
1,015185,"[0 0 0 ... 0 0 0]"
1,015187,"[0 0 0 ... 0 0 0]"
1,015188,"[0 0 0 ... 0 0 0]"
1,015189,"[0 0 0 ... 0 0 0]"
1,015191,"[0 0 0 ... 0 0 0]"
1,015195,"[0 0 0 ... 0 0 0]"
1,015198,"[0 0 0 ... 0 0 0]"
1,015201,"[0 0 0 ... 0 0 0]"
1,015203,"[0 0 0 ... 0 0 0]"
1,015205,"[0 0 0 ... 0 0 0]"
1,015207,"[0 0 0 ... 0 0 0]"
1,015212,"[0 0 0 ... 0 0 0]"
1,015218,"[0 0 0 ... 0 0 0]"
1,015219,"[0 0 0 ... 0 0 0]"
1,015221,"[0 0 0 ... 0 0 0]"
1,015222,"[0 0 0 ... 0 0 0]"
1,015224,"[0 0 0 ... 0 0 0]"
1,015230,"[0 0 0 ... 0 0 0]"
1,015232,"[0 0 0 ... 0 0 0]"
1,015235,"[0 0 0 ... 0 0 0]"
1,015236,"[0 0 0 ... 0 0 0]"
1,015237,"[0 0 0 ... 0 0 0]"
1,015240,"[0 0 0 ... 0 0 0]"
1,015241,"[0 0 0 ... 0 0 0]"
1,015242,"[0 0 0 ... 0 0 0]"
1,015243,"[0 0 0 ... 0 0 0]"
1,015250,"[0 0 0 ... 0 0 0]"
1,015253,"[0 0 0 ... 0 0 0]"
1,015254,"[0 0 0 ... 0 0 0]"
1,015255,"[0 0 0 ... 0 0 0]"
1,015257,"[0 0 0 ... 0 0 0]"
1,015261,"[0 0 0 ... 0 0 0]"
1,015263,"[0 0 0 ... 0 0 0]"
1,015268,"[0 0 0 ... 0 0 0]"
1,015270,"[0 0 0 ... 0 0 0]"
1,015271,"[0 0 0 ... 0 0 0]"
1,015273,"[0 0 0 ... 0 0 0]"
1,015276,"[0 0 0 ... 0 0 0]"
1,015283,"[0 0 0 ... 0 0 0]"
1,015285,"[0 0 0 ... 0 0 0]"
1,015289,"[0 0 0 ... 0 0 0]"
1,015290,"[0 0 0 ... 0 0 0]"
1,015294,"[0 0 0 ... 0 0 0]"
1,015297,"[0 0 0 ... 0 0 0]"
1,015298,"[0 0 0 ... 0 0 0]"
1,015300,"[0 0 0 ... 0 0 0]"
1,015302,"[0 0 0 ... 0 0 0]"
1,015305,"[0 0 0 ... 0 0 0]"
1,015308,"[0 0 0 ... 0 0 0]"
1,015309,"[0 0 0 ... 0 0 0]"
1,015310,"[0 0 0 ... 0 0 0]"
1,015315,"[0 0 0 ... 0 0 0]"
1,015317,"[0 0 0 ... 0 0 0]"
1,015324,"[0 0 0 ... 0 0 0]"
1,015325,"[0 0 0 ... 0 0 0]"
1,015327,"[0 0 0 ... 0 0 0]"
1,015328,"[0 0 0 ... 0 0 0]"
1,015332,"[0 0 0 ... 0 0 0]"
1,015333,"[0 0 0 ... 0 0 0]"
1,015335,"[0 0 0 ... 0 0 0]"
1,015338,"[0 0 0 ... 0 0 0]"
1,015339,"[0 0 0 ... 0 0 0]"
1,015341,"[0 0 0 ... 0 0 0]"
1,015345,"[0 0 0 ... 0 0 0]"
1,015347,"[0 0 0 ... 0 0 0]"
1,015348,"[0 0 0 ... 0 0 0]"
1,015353,"[0 0 0 ... 0 0 0]"
1,015355,"[0 0 0 ... 0 0 0]"
1,015358,"[0 0 0 ... 0 0 0]"
1,015365,"[0 0 0 ... 0 0 0]"
1,015368,"[0 0 0 ... 0 0 0]"
1,015369,"[0 0 0 ... 0 0 0]"
1,015371,"[0 0 0 ... 0 0 0]"
1,015373,"[0 0 0 ... 0 0 0]"
1,015376,"[0 0 0 ... 0 0 0]"
1,015385,"[0 0 0 ... 0 0 0]"
1,015388,"[0 0 0 ... 0 0 0]"
1,015393,"[0 0 0 ... 0 0 0]"
1,015395,"[0 0 0 ... 0 0 0]"
1,015396,"[0 0 0 ... 0 0 0]"
1,015398,"[0 0 0 ... 0 0 0]"
1,015402,"[0 0 0 ... 0 0 0]"
1,015404,"[0 0 0 ... 0 0 0]"
1,015405,"[0 0 0 ... 0 0 0]"
1,015407,"[0 0 0 ... 0 0 0]"
1,015409,"[0 0 0 ... 0 0 0]"
1,015418,"[0 0 0 ... 0 0 0]"
1,015419,"[0 0 0 ... 0 0 0]"
1,015420,"[0 0 0 ... 0 0 0]"
1,015425,"[0 0 0 ... 0 0 0]"
1,015430,"[0 0 0 ... 0 0 0]"
1,015434,"[0 0 0 ... 0 0 0]"
1,015437,"[0 0 0 ... 0 0 0]"
1,015438,"[0 0 0 ... 0 0 0]"
1,015443,"[0 0 0 ... 0 0 0]"
1,015444,"[0 0 0 ... 0 0 0]"
1,015449,"[0 0 0 ... 0 0 0]"
1,015450,"[0 0 0 ... 0 0 0]"
1,015451,"[0 0 0 ... 0 0 0]"
1,015452,"[0 0 0 ... 0 0 0]"
1,015453,"[0 0 0 ... 0 0 0]"
1,015455,"[0 0 0 ... 0 0 0]"
1,015457,"[0 0 0 ... 0 0 0]"
1,015458,"[0 0 0 ... 0 0 0]"
1,015459,"[0 0 0 ... 0 0 0]"
1,015462,"[0 0 0 ... 0 0 0]"
1,015463,"[0 0 0 ... 0 0 0]"
1,015464,"[0 0 0 ... 0 0 0]"
1,015466,"[0 0 0 ... 0 0 0]"
1,015467,"[0 0 0 ... 0 0 0]"
1,015468,"[0 0 0 ... 0 0 0]"
1,015469,"[0 0 0 ... 0 0 0]"
1,015470,"[0 0 0 ... 0 0 0]"
1,015471,"[0 0 0 ... 0 0 0]"
1,015473,"[0 0 0 ... 0 0 0]"
1,015474,"[0 0 0 ... 0 0 0]"
1,015480,"[0 0 0 ... 0 0 0]"
1,015486,"[0 0 0 ... 0 0 0]"
1,015487,"[0 0 0 ... 0 0 0]"
1,015502,"[0 0 0 ... 0 0 0]"
1,015507,"[0 0 0 ... 0 0 0]"
1,015509,"[0 0 0 ... 0 0 0]"
1,015513,"[0 0 0 ... 0 0 0]"
1,015515,"[0 0 0 ... 0 0 0]"
1,015516,"[0 0 0 ... 0 0 0]"
1,015517,"[0 0 0 ... 0 0 0]"
1,015522,"[0 0 0 ... 0 0 0]"
1,015523,"[0 0 0 ... 0 0 0]"
1,015526,"[0 0 0 ... 0 0 0]"
1,015529,"[0 0 0 ... 0 0 0]"
1,015530,"[0 0 0 ... 0 0 0]"
1,015531,"[0 0 0 ... 0 0 0]"
1,015534,"[0 0 0 ... 0 0 0]"
1,015535,"[0 0 0 ... 0 0 0]"
1,015536,"[0 0 0 ... 0 0 0]"
1,015539,"[0 0 0 ... 0 0 0]"
1,015542,"[0 0 0 ... 0 0 0]"
1,015545,"[0 0 0 ... 0 0 0]"
1,015546,"[0 0 0 ... 0 0 0]"
1,015549,"[0 0 0 ... 0 0 0]"
1,015550,"[0 0 0 ... 0 0 0]"
1,015551,"[0 0 0 ... 0 0 0]"
1,015553,"[0 0 0 ... 0 0 0]"
1,015555,"[0 0 0 ... 0 0 0]"
1,015565,"[0 0 0 ... 0 0 0]"
1,015568,"[0 0 0 ... 0 0 0]"
1,015569,"[0 0 0 ... 0 0 0]"
1,015570,"[0 0 0 ... 0 0 0]"
1,015572,"[0 0 0 ... 0 0 0]"
1,015573,"[0 0 0 ... 0 0 0]"
1,015577,"[0 0 0 ... 0 0 0]"
1,015579,"[0 0 0 ... 0 0 0]"
1,015580,"[0 0 0 ... 0 0 0]"
1,015582,"[0 0 0 ... 0 0 0]"
1,015583,"[0 0 0 ... 0 0 0]"
1,015585,"[0 0 0 ... 0 0 0]"
1,015586,"[0 0 0 ... 0 0 0]"
1,015590,"[0 0 0 ... 0 0 0]"
1,015591,"[0 0 0 ... 0 0 0]"
1,015592,"[0 0 0 ... 0 0 0]"
1,015594,"[0 0 0 ... 0 0 0]"
1,015595,"[0 0 0 ... 0 0 0]"
1,015596,"[0 0 0 ... 0 0 0]"
1,015598,"[0 0 0 ... 0 0 0]"
1,015601,"[0 0 0 ... 0 0 0]"
1,015603,"[0 0 0 ... 0 0 0]"
1,015606,"[0 0 0 ... 0 0 0]"
1,015607,"[0 0 0 ... 0 0 0]"
1,015608,"[0 0 0 ... 0 0 0]"
1,015611,"[0 0 0 ... 0 0 0]"
1,015616,"[0 0 0 ... 0 0 0]"
1,015624,"[0 0 0 ... 0 0 0]"
1,015627,"[0 0 0 ... 0 0 0]"
1,015628,"[0 0 0 ... 0 0 0]"
1,015631,"[0 0 0 ... 0 0 0]"
1,015632,"[0 0 0 ... 0 0 0]"
1,015638,"[0 0 0 ... 0 0 0]"
1,015642,"[0 0 0 ... 0 0 0]"
1,015645,"[0 0 0 ... 0 0 0]"
1,015651,"[0 0 0 ... 0 0 0]"
1,015654,"[0 0 0 ... 0 0 0]"
1,015657,"[0 0 0 ... 0 0 0]"
1,015658,"[0 0 0 ... 0 0 0]"
1,015659,"[0 0 0 ... 0 0 0]"
1,015660,"[0 0 0 ... 0 0 0]"
1,015663,"[0 0 0 ... 0 0 0]"
1,015664,"[0 0 0 ... 0 0 0]"
1,015665,"[0 0 0 ... 0 0 0]"
1,015670,"[0 0 0 ... 0 0 0]"
1,015671,"[0 0 0 ... 0 0 0]"
1,015674,"[0 0 0 ... 0 0 0]"
1,015677,"[0 0 0 ... 0 0 0]"
1,015685,"[0 0 0 ... 0 0 0]"
1,015686,"[0 0 0 ... 0 0 0]"
1,015687,"[0 0 0 ... 0 0 0]"
1,015689,"[0 0 0 ... 0 0 0]"
1,015693,"[0 0 0 ... 0 0 0]"
1,015696,"[0 0 0 ... 0 0 0]"
1,015700,"[0 0 0 ... 0 0 0]"
1,015703,"[0 0 0 ... 0 0 0]"
1,015707,"[0 0 0 ... 0 0 0]"
1,015708,"[0 0 0 ... 0 0 0]"
1,015710,"[0 0 0 ... 0 0 0]"
1,015711,"[0 0 0 ... 0 0 0]"
1,015714,"[0 0 0 ... 0 0 0]"
1,015718,"[0 0 0 ... 0 0 0]"
1,015719,"[0 0 0 ... 0 0 0]"
1,015720,"[0 0 0 ... 0 0 0]"
1,015721,"[0 0 0 ... 0 0 0]"
1,015725,"[0 0 0 ... 0 0 0]"
1,015734,"[0 0 0 ... 0 0 0]"
1,015735,"[0 0 0 ... 0 0 0]"
1,015737,"[0 0 0 ... 0 0 0]"
1,015739,"[0 0 0 ... 0 0 0]"
1,015744,"[0 0 0 ... 0 0 0]"
1,015745,"[0 0 0 ... 0 0 0]"
1,015747,"[0 0 0 ... 0 0 0]"
1,015753,"[0 0 0 ... 0 0 0]"
1,015754,"[0 0 0 ... 0 0 0]"
1,015755,"[0 0 0 ... 0 0 0]"
