subtaskID,datapointID,answer
1,015756,"[0 0 0 ... 0 0 0]"
1,015759,"[0 0 0 ... 0 0 0]"
1,015760,"[0 0 0 ... 0 0 0]"
1,015761,"[0 0 0 ... 0 0 0]"
1,015762,"[0 0 0 ... 0 0 0]"
1,015767,"[0 0 0 ... 0 0 0]"
1,015768,"[0 0 0 ... 0 0 0]"
1,015771,"[0 0 0 ... 0 0 0]"
1,015772,"[0 0 0 ... 0 0 0]"
1,015773,"[0 0 0 ... 0 0 0]"
1,015774,"[0 0 0 ... 0 0 0]"
1,015775,"[0 0 0 ... 0 0 0]"
1,015776,"[0 0 0 ... 0 0 0]"
1,015779,"[0 0 0 ... 0 0 0]"
1,015780,"[0 0 0 ... 0 0 0]"
1,015781,"[0 0 0 ... 0 0 0]"
1,015786,"[0 0 0 ... 0 0 0]"
1,015790,"[0 0 0 ... 0 0 0]"
1,015794,"[0 0 0 ... 0 0 0]"
1,015800,"[0 0 0 ... 0 0 0]"
1,015802,"[0 0 0 ... 0 0 0]"
1,015803,"[0 0 0 ... 0 0 0]"
1,015804,"[0 0 0 ... 0 0 0]"
1,015805,"[0 0 0 ... 0 0 0]"
1,015807,"[0 0 0 ... 0 0 0]"
1,015808,"[0 0 0 ... 0 0 0]"
1,015809,"[0 0 0 ... 0 0 0]"
1,015811,"[0 0 0 ... 0 0 0]"
1,015813,"[0 0 0 ... 0 0 0]"
1,015818,"[0 0 0 ... 0 0 0]"
1,015820,"[0 0 0 ... 0 0 0]"
1,015821,"[0 0 0 ... 0 0 0]"
1,015822,"[0 0 0 ... 0 0 0]"
1,015823,"[0 0 0 ... 0 0 0]"
1,015824,"[0 0 0 ... 0 0 0]"
1,015827,"[0 0 0 ... 0 0 0]"
1,015828,"[0 0 0 ... 0 0 0]"
1,015834,"[0 0 0 ... 0 0 0]"
1,015835,"[0 0 0 ... 0 0 0]"
1,015839,"[0 0 0 ... 0 0 0]"
1,015840,"[0 0 0 ... 0 0 0]"
1,015844,"[0 0 0 ... 0 0 0]"
1,015847,"[0 0 0 ... 0 0 0]"
1,015853,"[0 0 0 ... 0 0 0]"
1,015855,"[0 0 0 ... 0 0 0]"
1,015856,"[0 0 0 ... 0 0 0]"
1,015858,"[0 0 0 ... 0 0 0]"
1,015859,"[0 0 0 ... 0 0 0]"
1,015861,"[0 0 0 ... 0 0 0]"
1,015862,"[0 0 0 ... 0 0 0]"
1,015864,"[0 0 0 ... 0 0 0]"
1,015865,"[0 0 0 ... 0 0 0]"
1,015866,"[0 0 0 ... 0 0 0]"
1,015869,"[0 0 0 ... 0 0 0]"
1,015870,"[0 0 0 ... 0 0 0]"
1,015871,"[0 0 0 ... 0 0 0]"
1,015873,"[0 0 0 ... 0 0 0]"
1,015876,"[0 0 0 ... 0 0 0]"
1,015878,"[0 0 0 ... 0 0 0]"
1,015880,"[0 0 0 ... 0 0 0]"
1,015881,"[0 0 0 ... 0 0 0]"
1,015882,"[0 0 0 ... 0 0 0]"
1,015883,"[0 0 0 ... 0 0 0]"
1,015885,"[0 0 0 ... 0 0 0]"
1,015887,"[0 0 0 ... 0 0 0]"
1,015888,"[0 0 0 ... 0 0 0]"
1,015890,"[0 0 0 ... 0 0 0]"
1,015893,"[0 0 0 ... 0 0 0]"
1,015895,"[0 0 0 ... 0 0 0]"
1,015897,"[0 0 0 ... 0 0 0]"
1,015898,"[0 0 0 ... 0 0 0]"
1,015900,"[0 0 0 ... 0 0 0]"
1,015901,"[0 0 0 ... 0 0 0]"
1,015904,"[0 0 0 ... 0 0 0]"
1,015906,"[0 0 0 ... 0 0 0]"
1,015908,"[0 0 0 ... 0 0 0]"
1,015912,"[0 0 0 ... 0 0 0]"
1,015914,"[0 0 0 ... 0 0 0]"
1,015915,"[0 0 0 ... 0 0 0]"
1,015916,"[0 0 0 ... 0 0 0]"
1,015919,"[0 0 0 ... 0 0 0]"
1,015924,"[0 0 0 ... 0 0 0]"
1,015925,"[0 0 0 ... 0 0 0]"
1,015930,"[0 0 0 ... 0 0 0]"
1,015931,"[0 0 0 ... 0 0 0]"
1,015932,"[0 0 0 ... 0 0 0]"
1,015935,"[0 0 0 ... 0 0 0]"
1,015936,"[0 0 0 ... 0 0 0]"
1,015939,"[0 0 0 ... 0 0 0]"
1,015942,"[0 0 0 ... 0 0 0]"
1,015943,"[0 0 0 ... 0 0 0]"
1,015944,"[0 0 0 ... 0 0 0]"
1,015947,"[0 0 0 ... 0 0 0]"
1,015948,"[0 0 0 ... 0 0 0]"
1,015958,"[0 0 0 ... 0 0 0]"
1,015959,"[0 0 0 ... 0 0 0]"
1,015967,"[0 0 0 ... 0 0 0]"
1,015968,"[0 0 0 ... 0 0 0]"
1,015969,"[0 0 0 ... 0 0 0]"
1,015971,"[0 0 0 ... 0 0 0]"
1,015972,"[0 0 0 ... 0 0 0]"
1,015973,"[0 0 0 ... 0 0 0]"
1,015974,"[0 0 0 ... 0 0 0]"
1,015975,"[0 0 0 ... 0 0 0]"
1,015977,"[0 0 0 ... 0 0 0]"
1,015978,"[0 0 0 ... 0 0 0]"
1,015980,"[0 0 0 ... 0 0 0]"
1,015981,"[0 0 0 ... 0 0 0]"
1,015983,"[0 0 0 ... 0 0 0]"
1,015985,"[0 0 0 ... 0 0 0]"
1,015988,"[0 0 0 ... 0 0 0]"
1,015991,"[0 0 0 ... 0 0 0]"
1,015998,"[0 0 0 ... 0 0 0]"
1,016000,"[0 0 0 ... 0 0 0]"
1,016001,"[0 0 0 ... 0 0 0]"
1,016002,"[0 0 0 ... 0 0 0]"
1,016003,"[0 0 0 ... 0 0 0]"
1,016004,"[0 0 0 ... 0 0 0]"
1,016005,"[0 0 0 ... 0 0 0]"
1,016007,"[0 0 0 ... 0 0 0]"
1,016008,"[0 0 0 ... 0 0 0]"
1,016012,"[0 0 0 ... 0 0 0]"
1,016015,"[0 0 0 ... 0 0 0]"
1,016018,"[0 0 0 ... 0 0 0]"
1,016020,"[0 0 0 ... 0 0 0]"
1,016022,"[0 0 0 ... 0 0 0]"
1,016023,"[0 0 0 ... 0 0 0]"
1,016024,"[0 0 0 ... 0 0 0]"
1,016027,"[0 0 0 ... 0 0 0]"
1,016028,"[0 0 0 ... 0 0 0]"
1,016029,"[0 0 0 ... 0 0 0]"
1,016030,"[0 0 0 ... 0 0 0]"
1,016031,"[0 0 0 ... 0 0 0]"
1,016033,"[0 0 0 ... 0 0 0]"
1,016035,"[0 0 0 ... 0 0 0]"
1,016036,"[0 0 0 ... 0 0 0]"
1,016037,"[0 0 0 ... 0 0 0]"
1,016038,"[0 0 0 ... 0 0 0]"
1,016040,"[0 0 0 ... 0 0 0]"
1,016046,"[0 0 0 ... 0 0 0]"
1,016047,"[0 0 0 ... 0 0 0]"
1,016050,"[0 0 0 ... 0 0 0]"
1,016051,"[0 0 0 ... 0 0 0]"
1,016052,"[0 0 0 ... 0 0 0]"
1,016053,"[0 0 0 ... 0 0 0]"
1,016058,"[0 0 0 ... 0 0 0]"
1,016064,"[0 0 0 ... 0 0 0]"
1,016067,"[0 0 0 ... 0 0 0]"
1,016068,"[0 0 0 ... 0 0 0]"
1,016069,"[0 0 0 ... 0 0 0]"
1,016075,"[0 0 0 ... 0 0 0]"
1,016076,"[0 0 0 ... 0 0 0]"
1,016080,"[0 0 0 ... 0 0 0]"
1,016084,"[0 0 0 ... 0 0 0]"
1,016085,"[0 0 0 ... 0 0 0]"
1,016086,"[0 0 0 ... 0 0 0]"
1,016090,"[0 0 0 ... 0 0 0]"
1,016091,"[0 0 0 ... 0 0 0]"
1,016092,"[0 0 0 ... 0 0 0]"
1,016097,"[0 0 0 ... 0 0 0]"
1,016103,"[0 0 0 ... 0 0 0]"
1,016105,"[0 0 0 ... 0 0 0]"
1,016110,"[0 0 0 ... 0 0 0]"
1,016112,"[0 0 0 ... 0 0 0]"
1,016113,"[0 0 0 ... 0 0 0]"
1,016114,"[0 0 0 ... 0 0 0]"
1,016115,"[0 0 0 ... 0 0 0]"
1,016117,"[0 0 0 ... 0 0 0]"
1,016118,"[0 0 0 ... 0 0 0]"
1,016119,"[0 0 0 ... 0 0 0]"
1,016121,"[0 0 0 ... 0 0 0]"
1,016122,"[0 0 0 ... 0 0 0]"
1,016125,"[0 0 0 ... 0 0 0]"
1,016129,"[0 0 0 ... 0 0 0]"
1,016131,"[0 0 0 ... 0 0 0]"
1,016132,"[0 0 0 ... 0 0 0]"
1,016133,"[0 0 0 ... 0 0 0]"
1,016134,"[0 0 0 ... 0 0 0]"
1,016137,"[0 0 0 ... 0 0 0]"
1,016139,"[0 0 0 ... 0 0 0]"
1,016142,"[0 0 0 ... 0 0 0]"
1,016143,"[0 0 0 ... 0 0 0]"
1,016148,"[0 0 0 ... 0 0 0]"
1,016154,"[0 0 0 ... 0 0 0]"
1,016155,"[0 0 0 ... 0 0 0]"
1,016156,"[0 0 0 ... 0 0 0]"
1,016159,"[0 0 0 ... 0 0 0]"
1,016160,"[0 0 0 ... 0 0 0]"
1,016161,"[0 0 0 ... 0 0 0]"
1,016167,"[0 0 0 ... 0 0 0]"
1,016168,"[0 0 0 ... 0 0 0]"
1,016174,"[0 0 0 ... 0 0 0]"
1,016176,"[0 0 0 ... 0 0 0]"
1,016177,"[0 0 0 ... 0 0 0]"
1,016179,"[0 0 0 ... 0 0 0]"
1,016180,"[0 0 0 ... 0 0 0]"
1,016182,"[0 0 0 ... 0 0 0]"
1,016183,"[0 0 0 ... 0 0 0]"
1,016184,"[0 0 0 ... 0 0 0]"
1,016185,"[0 0 0 ... 0 0 0]"
1,016186,"[0 0 0 ... 0 0 0]"
1,016188,"[0 0 0 ... 0 0 0]"
1,016189,"[0 0 0 ... 0 0 0]"
1,016190,"[0 0 0 ... 0 0 0]"
1,016193,"[0 0 0 ... 0 0 0]"
1,016194,"[0 0 0 ... 0 0 0]"
1,016198,"[0 0 0 ... 0 0 0]"
1,016200,"[0 0 0 ... 0 0 0]"
1,016202,"[0 0 0 ... 0 0 0]"
1,016203,"[0 0 0 ... 0 0 0]"
1,016206,"[0 0 0 ... 0 0 0]"
1,016209,"[0 0 0 ... 0 0 0]"
1,016210,"[0 0 0 ... 0 0 0]"
1,016213,"[0 0 0 ... 0 0 0]"
1,016215,"[0 0 0 ... 0 0 0]"
1,016216,"[0 0 0 ... 0 0 0]"
1,016220,"[0 0 0 ... 0 0 0]"
1,016223,"[0 0 0 ... 0 0 0]"
1,016224,"[0 0 0 ... 0 0 0]"
1,016229,"[0 0 0 ... 0 0 0]"
1,016232,"[0 0 0 ... 0 0 0]"
1,016233,"[0 0 0 ... 0 0 0]"
1,016234,"[0 0 0 ... 0 0 0]"
1,016236,"[0 0 0 ... 0 0 0]"
1,016238,"[0 0 0 ... 0 0 0]"
1,016239,"[0 0 0 ... 0 0 0]"
1,016240,"[0 0 0 ... 0 0 0]"
1,016242,"[0 0 0 ... 0 0 0]"
1,016244,"[0 0 0 ... 0 0 0]"
1,016245,"[0 0 0 ... 0 0 0]"
1,016246,"[0 0 0 ... 0 0 0]"
1,016247,"[0 0 0 ... 0 0 0]"
1,016248,"[0 0 0 ... 0 0 0]"
1,016252,"[0 0 0 ... 0 0 0]"
1,016253,"[0 0 0 ... 0 0 0]"
1,016257,"[0 0 0 ... 0 0 0]"
1,016258,"[0 0 0 ... 0 0 0]"
1,016262,"[0 0 0 ... 0 0 0]"
1,016268,"[0 0 0 ... 0 0 0]"
1,016269,"[0 0 0 ... 0 0 0]"
1,016271,"[0 0 0 ... 0 0 0]"
1,016274,"[0 0 0 ... 0 0 0]"
1,016275,"[0 0 0 ... 0 0 0]"
1,016276,"[0 0 0 ... 0 0 0]"
1,016282,"[0 0 0 ... 0 0 0]"
1,016287,"[0 0 0 ... 0 0 0]"
1,016290,"[0 0 0 ... 0 0 0]"
1,016293,"[0 0 0 ... 0 0 0]"
1,016297,"[0 0 0 ... 0 0 0]"
1,016299,"[0 0 0 ... 0 0 0]"
1,016300,"[0 0 0 ... 0 0 0]"
1,016301,"[0 0 0 ... 0 0 0]"
1,016304,"[0 0 0 ... 0 0 0]"
1,016305,"[0 0 0 ... 0 0 0]"
1,016307,"[0 0 0 ... 0 0 0]"
1,016308,"[0 0 0 ... 0 0 0]"
1,016314,"[0 0 0 ... 0 0 0]"
1,016315,"[0 0 0 ... 0 0 0]"
1,016317,"[0 0 0 ... 0 0 0]"
1,016319,"[0 0 0 ... 0 0 0]"
1,016320,"[0 0 0 ... 0 0 0]"
1,016322,"[0 0 0 ... 0 0 0]"
1,016325,"[0 0 0 ... 0 0 0]"
1,016328,"[0 0 0 ... 0 0 0]"
1,016330,"[0 0 0 ... 0 0 0]"
1,016331,"[0 0 0 ... 0 0 0]"
1,016333,"[0 0 0 ... 0 0 0]"
1,016334,"[0 0 0 ... 0 0 0]"
1,016336,"[0 0 0 ... 0 0 0]"
1,016337,"[0 0 0 ... 0 0 0]"
1,016338,"[0 0 0 ... 0 0 0]"
1,016339,"[0 0 0 ... 0 0 0]"
1,016341,"[0 0 0 ... 0 0 0]"
1,016342,"[0 0 0 ... 0 0 0]"
1,016345,"[0 0 0 ... 0 0 0]"
1,016347,"[0 0 0 ... 0 0 0]"
1,016349,"[0 0 0 ... 0 0 0]"
1,016350,"[0 0 0 ... 0 0 0]"
1,016352,"[0 0 0 ... 0 0 0]"
1,016354,"[0 0 0 ... 0 0 0]"
1,016356,"[0 0 0 ... 0 0 0]"
1,016359,"[0 0 0 ... 0 0 0]"
1,016362,"[0 0 0 ... 0 0 0]"
1,016369,"[0 0 0 ... 0 0 0]"
1,016371,"[0 0 0 ... 0 0 0]"
1,016374,"[0 0 0 ... 0 0 0]"
1,016375,"[0 0 0 ... 0 0 0]"
1,016377,"[0 0 0 ... 0 0 0]"
1,016379,"[0 0 0 ... 0 0 0]"
1,016382,"[0 0 0 ... 0 0 0]"
1,016383,"[0 0 0 ... 0 0 0]"
1,016384,"[0 0 0 ... 0 0 0]"
1,016387,"[0 0 0 ... 0 0 0]"
1,016388,"[0 0 0 ... 0 0 0]"
1,016390,"[0 0 0 ... 0 0 0]"
1,016392,"[0 0 0 ... 0 0 0]"
